"filename", "language", "C++", "Makefile", "Docker", "TypeScript", "JSON with Comments", "JSON", "JavaScript", "Python", "CSS", "TypeScript JSX", "comment", "blank", "total"
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/Makefile", "Makefile", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 61
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/conf/device_node.json", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/device_manager.cpp", "C++", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 93
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/device_manager.h", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 78
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/device_node.cpp", "C++", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43, 179
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/device_node.h", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 47
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/main.cpp", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/device_handler.cpp", "C++", 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 54, 261
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/device_handler.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 55
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/http_handler.cpp", "C++", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 135
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/http_handler.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 34
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/protocol_handler.cpp", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/protocol_handler.h", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 38
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/ws_handler.cpp", "C++", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 51, 255
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/protocol_handler/ws_handler.h", "C++", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 50
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/state.h", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/ticket_service.cpp", "C++", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 109
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/src/ticket_service.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/tools/test_client.py", "Python", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 4, 24
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/device_node/tools/test_ws.py", "Python", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 3, 25
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/Makefile", "Makefile", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 52
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/main.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/programs/program.cpp", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 41
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/programs/program.h", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 40
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/programs/rainbow_fade_program.cpp", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/programs/rainbow_fade_program.h", "C++", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/pwm.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 85
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/pwm.h", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/rgb_lights.cpp", "C++", 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 85, 326
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/rgb_lights/src/rgb_lights.h", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 57
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/test_device/Makefile", "Makefile", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 37
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/devices/test_device/src/main.cpp", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 44
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/hc_tools/docker_tools/Dockerfile", "Docker", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 8, 41
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/hc_tools/docker_tools/Makefile", "Makefile", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/package.json", "JSON", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/auth_manager.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 9, 35
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/error_response.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/index.ts", "TypeScript", 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 21, 63, 309
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/response.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 2, 9, 52
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/ticket_service.ts", "TypeScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 31, 126
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/user_manager.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 17, 76
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/util/exception.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/util/logger.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 17, 68
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/src/util/token.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/homecontroller_api/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 0, 17
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/Makefile", "Makefile", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 11, 49, 158
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/client_packet.h", "C++", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 76
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/device.h", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 66
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/device_states/device_state.h", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/device_states/rgb_lights_state.h", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 66
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/info.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/message.h", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/request/login_device_request.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/request/request.h", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/request/validate_request.h", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/request_maker.h", "C++", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 67
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/response/login_device_response.h", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 49
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/response/response.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/response/validate_device_response.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/response/validate_user_response.h", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/api/state.h", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 49
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/exception.h", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/http/common.h", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 46
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/http/generic.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 37
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/http/parser.h", "C++", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 54
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/http/request.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 42
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/http/response.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/json/document.h", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 39
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ssl/client.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44
