"filename", "language", "C++", "Makefile", "Docker", "TypeScript", "JSON with Comments", "JSON", "JavaScript", "Python", "CSS", "TypeScript JSX", "comment", "blank", "total"
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ssl/client_connection.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ssl/connection.h", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 70
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ssl/server.h", "C++", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 101
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ssl/server_connection.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 39
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ws/client_wrapper.h", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ws/server_wrapper.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/net/ws/wrapper.h", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 78
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/thread/thread_pool.h", "C++", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 39
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/util/base64.h", "C++", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 30, 253
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/util/bits.h", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/util/logger.h", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/include/homecontroller/util/str.h", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/client_packet.cpp", "C++", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 96
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/device.cpp", "C++", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37, 168
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/device_states/device_state.cpp", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/device_states/rgb_lights_state.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 83
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/message.cpp", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/request/login_device_request.cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/request/request.cpp", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/request/validate_request.cpp", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/request_maker.cpp", "C++", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 42, 214
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/response/login_device_response.cpp", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 42
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/response/response.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/response/validate_device_response.cpp", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/response/validate_user_response.cpp", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/api/state.cpp", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 49
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/http/common.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/http/generic.cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/http/parser.cpp", "C++", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 123
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/http/request.cpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/http/response.cpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/json/document.cpp", "C++", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 105
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ssl/client.cpp", "C++", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 120
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ssl/client_connection.cpp", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ssl/connection.cpp", "C++", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 145
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ssl/server.cpp", "C++", 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 91, 395
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ssl/server_connection.cpp", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ws/client_wrapper.cpp", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ws/server_wrapper.cpp", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/net/ws/wrapper.cpp", "C++", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 31, 159
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/thread/thread_pool.cpp", "C++", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 76
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/util/bits.cpp", "C++", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 94
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/util/logger.cpp", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 55
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/libhomecontroller/src/util/str.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/.eslintrc.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 5
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/package.json", "JSON", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/contexts/device_context.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 51, 4, 58
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/contexts/error_context.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/devices/[id]/components/rgb_lights_panel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 4, 42, 240
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/devices/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 23, 14, 91
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/devices/components/offline_device_component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 22
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/devices/components/online_device_component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 7, 56
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/devices/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 13, 69
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/home/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 14, 76
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 4, 21
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 11, 84
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/deps/hc/api_requests.ts", "TypeScript", 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 19, 28, 184
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/deps/hc/client_packet.ts", "TypeScript", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 6, 41, 180
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/deps/hc/device_states/rgb_lights_state.ts", "TypeScript", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 1, 40, 147
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/deps/hc/node.ts", "TypeScript", 0, 0, 0, 325, 0, 0, 0, 0, 0, 0, 6, 88, 419
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/deps/hc/state.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 22, 20, 86
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/deps/hc/util/bits.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 18, 64
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/src/deps/hc/util/exception.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/tailwind.config.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/josh/Desktop/Coding/C++/HomeController_v3/HomeController_v3-dev/web/homecontroller/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 2, 1, 28
"Total", "-", 4238, 219, 32, 1359, 38, 65, 8, 39, 3, 531, 541, 2222, 9295